titulo,texto
Chip não funciona,Me ligaram ofrecendo portabilidade. Mas enviaram um chip que não funciona. Ja fiz tudo o que eu podia para obter rede porém o chip nao funciona. Absurdo. Vou voltar para Tim. Fazer o que né?!
QUERO CANCELAR DUAS LINHAS DO MEU PLANO E NÃO CONSIGO,"Tentei cancelar duas linhas pelo telefone na Claro e não consegui, ligação péssima, não entendem o que agente fala etc. Então me dirigi a loja do Shopping Morumbi para atendimento presencial, recebi dois registros de protocolo dia 27/10/20 que em cinco dias úteis iriam me ligar para cancelar, não ligaram e as linhas continuam funcionando e eles cobrando com certeza.
Finalizando aqui o cliente nessa empresa não é respeitado e temos que tentar pelos meios que um cidadão comum de bem consiga ser levado em conta nas suas necessidades. Acredito ser desgastante ter que ir a justiça para desligar duas linhas de celular, mas se necessário for iremos."
Não cumprimento do que foi acordado e sumiço de Protocolos e Gravações,"Meu nome é Italo Vinicius Mendes Ferreira. Sou o dono da linha. Há mais de ano trabalhamos diretamente com a prestadora Claro/NET fazendo uso da Internet e da linha telefônica. Inicialmente nosso plano abrangia 15MG de internet e ligações ilimitadas para qualquer operadora em todo território nacional, fixo ou celular, desde que acompanhado do prefixo 021 - isso ocorre porque trabalhamos com vendas diretas em todo território nacional, sendo necessário realizar ligações constantes. Na data de 05/09/2020 entramos em contato com a prestadora pedindo alteração da VELOCIDADE DE INTERNET (prot. [card-number]) onde foi acordado o plano de 120MG de velocidade em banda larga sem alteração na telefonia que continuaria ilimitada para todo o Brasil com o uso do 021. Tendo sido formalizado a mudança e confiantes de que tudo que foi exposto e exigido de ambas as partes estava acertado, permanecemos com nosso trabalho normalmente. Até que fomos surpreendidos por algumas alterações indevidas em relação a cobrança de valores. Tivemos um atraso em nossa primeira fatura. No dia 26/10/2020 recebi em meu celular um aviso de que minha fatura, com vencimento no dia 15/10, estava em aberto e era no valor de R$ 97,73 - tenho a mensagem em meu celular e o print que comprovam isso. Então tive queda em minha velocidade de navegação e fiz uma ligação para pedir a regulação do sistema, quando descobri que o valor de minha fatura era de R$ 336,61 e que minha outra fatura já havia sido fechada e poderia também ser paga no valor de R$ 1236,73. Durante esse período eles sempre afirmaram enviar os protocolos das ligações em nosso E-mail; coisa que nunca aconteceu. Então entramos em contato novamente com a prestadora (prot. 01020436649393) onde pedimos a contestação dos valores cobrados com base no que foi acordado com o atendente na ligação do dia 05/09/2020. Eles alegaram, em primeiro lugar, que não havia sido feito acordo algum e que enviariam a ligação para nós, por e-mail para que pudéssemos ouvir e contestar, caso houvesse divergência (nunca enviaram a gravação). Na data de hoje, 09/11/2020, pelo período da manhã, entramos em contato com a Ouvidoria da prestadora que reconheceu que havia sido cometido um erro e que as faturas seriam corrigidas para o valor combinado de R$ 119,00 cumprindo o que foi tratado: ligações ilimitadas para todo o Brasil e banda larga de 120MG (prot. 010204345281970). Acreditando ter resolvido nosso problema, fomos surpreendidos no período noturno com nova ligação dizendo que não fariam mudanças nos valores de nossas faturas alegando que não fizemos uso do prefixo 021 que nos permitia ligações ilimitadas para todo o Brasil (prot. [card-number]). Alegamos que era mentira, pois a mais de ano usamos os serviços da prestadora Claro/NET sempre fazendo uso do 021 e que, não seria agora, por mudarmos a velocidade de internet que iríamos para de usar o prefixo - não existe lógica nenhuma nisso. Afirmamos que nosso telefone guarda relações de chamadas efetuadas e na verificação todos possuíam o prefixo 021 (exceção das ligações locais para fixos que não aceitam o 021). Pedimos então os registros de todas as ligações que haviam sido feitas à prestadora durante este período para poder apresentar na Anatel e fomos surpreendidos ao afirmarem que os protocolos que nos passaram, nenhum existia gravação de conversa (registrado na ligação de prot. final 5961). Tudo que pedimos para apresentar na Anatel eles negaram ter conhecimento através dos protocolos fornecidos por eles e que afirmaram sequer existirem. Estamos nos sentindo ser extorquidos. Isso assemelha-se a [Editado pelo Reclame Aqui] de [Editado pelo Reclame Aqui]. Peço auxílio urgente e imediato da Anatel em ação a nosso favor para regularização do que foi acordado entre nós e a prestadora. Não queremos ação judicial, pois está visível que vários artigos do Código de Defesa do Consumidor são feridos aqui. Desejamos apenas a regularização de nossas contas para que possamos efetuar pagamento. A prestadora ainda nos informou que nosso serviço pode ser cortado a qualquer momento caso não seja efetuado pagamento - forma de forçar o pagamento, mas não fornece as gravações, sumiram os protocolos, ou seja, desapareceram com as provas contra ela (ao menos para nós). Logo só nos resta a intervenção da Anatel para operar em nosso favor e fazer o que é certo e o que é direito. Desde já agradeço a atenção e aguardo retorno de vocês. Ass: Italo Vinicius Mendes Ferreira CPF 704.127.071-87"
Estou Sendo Literalmente [Editado pelo Reclame Aqui] pela empresa Claro,"Passaram a descontar dos meus Créditos 1,49 todos os dias, sem minha autorização,sem meu concetimento, Um VERDADEIRO [Editado pelo Reclame Aqui], estou muito chateado, pois buricratizam tudo ,até para reclamar, Não fornecem Protocolos, NOS DEIXAM HORAS A ESPERA, e PROPOSITALMENTE A LIGAÇÃO CAI, Justamente para o Consumidor não retornar a chamada devido ao tempo de espera"
Mudança de Senhas do WI-FI Internet Residencial - 3 Reclamação e NÃO resolvem,"ANOTEM ! Esta é a TERCEIRA e ÚLTIMA vez que escrevo pra reclamar sobre a MESMA coisa não resolvida até agora. Caso não resolvido, vou cancelar minha assinatura e migrar para outra operadora. Pra cobrar a Claro (antiga NET) é ÁGIL mas pra atender são uma Tartaruga ! Quero alterar as senhas do meu Wi-Fi Residencial e a coisa não funciona ! Crio novas senhas (tanto para a banda de 2.4 Ghz como para a de 5Ghz) , elas são confirmadas e enviadas para o meu e-mail e quando eu penso em usá-las nada foi modificado, ou seja, automaticamente voltam para as antigas senhas. Da primeira vez vieram com uma conversa de 72 horas e nada foi resolvido. Na segunda vez o papo foi semelhante e agora, 09.11.2020 (22:17h) fiz mais uma tentativa e nada. Reclamação feita. Já não bastam os valores altos para INTERNET, nunca me enviaram UMA proposta de promoção e/ou desconto cortesia sequer, a velocidade de Upload é péssima e ainda mais esta. Quero isto resolvido com urgência. Sem mais e aguardando,
Marcus
09.11.2020"
cobrança indevida,"Nunca tive conta CLARO FIXO, e estou sendo cobrado uma dívida que não existe de R$86,30 datada de 20/10/2013. n. contrato: 01190414051. Atualmente existe uma proposta de acordo em aberto no SERASA CONSUMIDOR."
"É Claro que é ruim. Black [Editado pelo Reclame Aqui], Você paga 240mb de internet, o speedtest diz que vc recebe 120mb, mas na verdadevc recebe 40mb.","Internet com lentido, pago o pacote de 240mb, mas o speedtest diz que chega 120mb, e na verdade recebo 40mb. É um serviço muito ruim, Net e Claro se juntaram, mas as duas empresas juntas no valem por uma. Serviço muito ruim, no tem com quem falar, o app diz para desligar o modem para a velocidade voltar ao contratado, mas se vc desligar o modem, vc fica um dia sem internet. Péssimo negócio contratar a Claro, no dá prá ser mais Claro."
Não estão cumprindo c o contrato,Assinei contrato e agora estão cobrando outro valor a maisEntrei em contato com a empresa e me deram 3 dias p resolver e até agora nada
Ativação indevida de produto,"Ativaram um pacote pós pago na minha linha,quando tentei cancelar tinha fidelidade de um ano ou uma multa de 180.00reais a atendente cancelo para contestar o valor depois e junto cancelo meu chip quer dizer ativaram um plano no chip sem minha autorização,tenho que pagar multa e ainda cancelam meu chip 48horas pra reativar"
Cobrança de conta indevida,"Estou sendo cobrado da minha conta de celular Claro móvel de um boleto de 10/10/2019. Porém eu paguei este boleto na data de seu vencimento.
Já estou muito cansada de tanto ligar para o antendimento ao Cliente e ninguem resolver o problema. Enviei vários e-mails com o comprovante de pagamento da conta e nada tem melhorado. Agora eles estão dizendo que o boleto que eu tenho não é suficiente para provar o pagamento, é um absurdo o que diz porque o meu pagamento é pela internet banking do meu banco que eu tenho conta corrente.
Abri uma reclamação na OUVIDORIA DA CLARO e também não tive retorno. Protocolo: 2020922157412.

Preciso urgente da ajuda do reclame aqui para resolver este problema.
Segue abaixo alguns dos protocolos que eu recebi deles.

2020939362157

2020943259612

2020953513154.

Segue abaixo o e-mail que enviei com a minha indignação com o acontecimento.
""gostaria de deixar registrado a minha indignação pois o mês passado A claro me cortou a minha conta pelo mesmo motivo desse pagamento tive que entrar em contato com vocês e a operadora me relatou que foi um erro de sistema este mês aconteceu a mesma coisa estou sem linha telefônica e sem internet ,referente a um corte de pagamento que foi realizado no do mês 10 de 2019 .
O que me chama mais atenção ,a mais de um ano que aparentemente essa conta está aberta e só agora vocês estão reclamando . Após a claro receber o meu comprovante do pagamento referente ao ano de 2019 quero solicitar o meu cancelamento da minha conta com a claro por motivo de insatisfação "".
Segue o comprovante de pagamento"
Cobrança indevida,"A claro negativou meu nome, quando eu entro em contato com a empresa, me informam que é sobre uma divida no combo, porém eu nunca tive combo da net, liguei no 0800 que me informaram e não consta nenhuma divida no combo em meu CPF. Os atendentem não sabem resolver o problema, ficam transferindo para vários setores e nada resolvem"
Empresa lixo,"Entrei em contato com a empresa Net claro para cancelar no dia 26/09/2020. O atendente não cancelou me deixou meia hora esperando. Quando foi dia 9/10/2020 recebi um e-mail falando que minha fatura estava em aberto. Achei estranho pois eu já havia cancelado. Liguei novamente, mas para minha surpresa nao cancelou. Falei com outro atendende me explicou que não tinha sido cancelado, ela providenciou o cancelamento e me passou o protocolo e a gravação da ligação anterior por e-mail. Mandaram uma nova fatura com o valor revisado e fui orientada a pagar. E depois o cancelamento já estaria tudo certo. O modem já foi até retirado. E hoje no dia 09/11/2020 chegou outra fatura no meu email pra eu pagar. Que beleza né ?!... Vou reclamar no procon também. Porque isso é ridículo.
Sem contar no email falso de uma pessoa se passando pela empresa e me mandando boleto. Eu já abrir um b.o sobre isso.
Quero que cancele, tirei meu nome do cadastro de vcs. Eu já cancelei já paguei o valor sobre o cancelamento."
Claro inseriu dívida no Serasa sem qualquer informativo,"Olhei hoje no meu Serasa, ao qual sempre acompanho e nunca sequer continha dívidas no meu cpf. Hoje me deparei com uma dívida no valor de R$ 206,67 referente à março de 2020 sendo que não havia qualquer dívida minha com a empresa. Solicito verificação e esclarecimentos."
Propaganda enganosa do plano controle,"Não estou conseguindo acessar o facebook, incluso no plano controle, no valor de $65,00, e a informação que recebo é que não tenho créditos ou pacote de internet. Já fiz a reclamação na Claro ( protocolo 2020928106969), e recebi a informação da colaboradora que no momento o sistema estava indisponível, pediu desculpas pelo transtorno. No entanto até o momento não foi solucionado. Se o problema permanecer, quero o direito de cancelamento do contrato, sem ônus de multa, pois o plano que contratei me dá este direito de uso de redes sociais ilimitado."
Ligações abusivas,"O número (31) 25235351 da operadora CLARO tem me ligado umas 10x por dia. Quando atendia uma pessoa do call center falava ''alô'' e desligava. Agora que bloqueei o número eles me deixam incontáveis recados na caixa postal apenas com um ''alô''. Faz mais de 6 meses que não sou cliente dessa empresa e não autorizo ligações de tele-marketing para o meu número, estou farta de ficar apagando os seus recados na minha caixa postal. Não tenho o menor interesse em voltar para essa empresa e mesmo se tivesse não voltaria após esse descaso com as pessoas."
Tentativa de cancelamento não efetuada,"No dia 08/10 entrei em contato com a operadora para cancelamento do meu plano de internet móvel sem fidelidade. Neste dia informei os dados da linha e do CPF para localização do número e a mesma não foi efetuada. Entrei então novamente em contato por uma linha diferente eletrônica e fiz um atendimento com um atendente. Solicitei o numero da linha vinculada ao plano de internet móvel e o cancelamento da mesma porém, a atendente me informou que não seria possível realizá-lo devido a problemas do sistema no dia, pediu que eu retornasse solicitando novamente e gerou protocolo do atendimento. Após uma semana tentei novamente o atendimento e novamente não consegui realizar o atendimento virtual pois o sistema não identificava meu CPF ou o número da linha vinculada ao plano.
Hoje, 09/11 consegui efetuar o cancelamento porém, acabei por arcar com o custo do plano durante o mês de outubro sem utilização do mesmo, solicitei estorno do valor da fatura referentes a outubro. A atendente me disse que só solicitaria com um número de protocolo de meu ultimo atendimento (05/10), identifiquei o mesmo e ela não encontrou no seu sistema (protocolo 2020850119801). Explorei possibilidade do mesmo ter sido aberto no sistema para linha em que havia os contatado em 05/10 pois, como disse, o sistema não identificava meus dados ou os da linha a qual desejava cancelar e, realmente, este havia sido o ocorrido. Assim, a atendente encontrou o protocolo e me disse que, no mesmo, não havia nenhuma descrição sobre minha solicitação de cancelamento e que além, do protocolo constar sem descrição e como encerrado, havia sido aberto para uma linha diferente da que eu desejava cancelar não poderia ser utilizado para uma solicitação de estorno. O protocolo gerado do atendimento para cancelamento é o de número 2020954009119.
Finalizei o cancelamento da linha porém sem a possibilidade de solicitação de estorno do período no qual o plano não foi utilizado."
Solicitação não atendida,"Já reclamei varias vezes por vários problemas, na qual a empresa sempre trás a mesma informação, solicita ligações e enviam as que são selecionada pela empresa, porém eu não recebo as ligações que entro em contato com a central.
Já reclamei de aplicativo que não resolve nada, problema com a interent que nem se fala.
Ligações ao realizar, informa que estou sem saldo ou não completa.
Fico com linha sem sinal com frequências todos os dias, e a operadora diz que é normal.
Me informa que eu preciso ir até a loja, e ao chegar na loja eu não consigo realizar a troca do chip, pois sou orientado a abrir uma reclamação, pois isso seria problema técnico.
Não enviam o chip, por que eu não tenho um plano de tv, interent ou telefone fixo.
A pontuação do claro clube é zerada sem eu mesmo saber o motivo.
Solicito que seja zerada a fatura, pois a meses sem a solução e não fazem.
E sou cobrado por um serviço com vários problemas.
Entretanto o meu posicionamento é que seja corrigido todas as falhas, pois caso contrario irei abrir reclamações todas as semanas.
Pois a empresa não resolve nada!"
Claroflex,"Tenho o plano claro flex onde diz que instagram e facebook são ilimitado, podendo usar a vontade sem descontar do pacote. Porém meu pacote acabou e não consigo utilizar esses aplicativos que segundo eles conseguiria. Liguei na central caaa funcionário fala uma coisa, entrei em contato via chat levei quase 1 hora para ser atendido. Se não resolverem meu problema irei cancelar o plano."
COBRANÇA INDEVIDA,"VERIFIQUEI NO SITE DA SERASA CONSUMIDOR QUE HOUVE UMA REDUÇÃO DE 25 PONTOS EM MEU SCORE EM RAZÃO DE UMA COBRANÇA DA CLARO. HÁ ALGUM TEMPO ATRAS JA TIVE UMA COBRANÇA DA CLARO QUE PAGUEI PARA EVITAR NEGATIVAÇÃO, MAS AGORA APARECEU OUTRA COBRANÇA SENDO QUE EU NÃO POSSUO QUALQUER PRODUTO CLARO EM MEU NOME. AGORA, ACHEI MUITO DESAFORO PAGAR OUTRA COBRANÇA, MESMO SENDO UM VALOR BAIXO R$34,10 COM O CONTRATO NUMERO 03122819795. TENTEI CONTATAR A CLARO NO 08002088282, TELEFONE INFORMADO PELO1052, POREM, NESSE CANAL DE VENDAS A LIGAÇÃO FICA CLARA, AUDIVEL E O ATENDENTE É EDUCADO E SOLICITO (A PRINCIPIO). NO MENCIONADO 0800 , A LIGAÇÃO É INAUDIVEL, PICOTA E CAI ENQUANTO VC FALA. UM TREMENDO DESRESPEITO. PRECISO QUE A CLARO ME INFORME DO QUE SE TRATA TAL COBRANÇA COM URGENCIA, POIS, PREJUDICA MEU SCORE, SENDO QUE, ESTOU EM VIAS DE OBTER UM FINANCIAMENTO IMOBILIARIO. TEREI QUE ENTRAR COM UMA AÇÃO JUDICIAL POR CONTA DE R$34,10?"
Combo Claro Residencial mais Now - Não é verdade.,"Fizemos uma assinatura Claro Residencial com a promoção now por um ano, sendo que já fizemos varios contatos e não resolveram o nosso problema, alegando problemas dos mais diversos tipos (respostas mecânicas e não orgânicas) e não resolveram.

Estou entrando com a mesma conta (email e senha) da ""Minha Claro Residencial"" no serviço de Streaming ""Now"" administrado pela claro e a mesma informa que o ""Usuario e senha são inválidos"", já fizemos todos os procedimentos que a central de telemarketing e ouvidoria deles para tentar resolver nosso problema sem sucesso, por mais que nos comunicamos de maneira clara, literal e muito bem explicado, a central deles respondem de forma mecanizada e sequer tentam reportar esse chamado para alguma área mais orgânica para resolução do nosso simples problema de ser resolvido.

Agora vem a pergunta, será que com tanta inteligencia artificial estamos nos tornando uma especie de seres binários que recebem informações padronizadas para repasse para seus clientes?"
FALTA DE RESPEITO COM O CONSUMIDOR,"Comprei um iPhone XR pela Claro no dia 27/10/2020 e, por erro deles, o endereço estava errado, então o pedido voltou para o remetente (em São Paulo, sendo que sou de Niterói). Desde então tento contato todos os dias e não recebo NENHUM tipo de retorno, sendo que o celular está PAGO. Preciso urgentemente do celular e não sei mais o que fazer!!! Já liguei pelo menos dez vezes, já saí de casa três vezes para ir a uma loja física em meio a uma pandemia e NADA, cada setor empurra para outro e o cliente fica completamente desamparado!!!"
Mesmo após a quitação da divida e reclamação junto a claro a mesma não retira a pendencia do Serasa,Mesmo após a quitação da divida e reclamação junto a claro a mesma não retira a pendencia do Serasa
Dois anos de cobrança indevida sem solução,"No dia 22 de dezembro de 2018 fiz um pedido, pela internet, de um chip claro controle. Número do pedido: #C1315796. No entanto, a solicitação tinha a previsão de 7 dias para a entrega, e como eu tinha urgência, eu desisti do pedido. A solicitação de cancelamento ocorreu dia 24 de dezembro, protocolo #2018990153634, protocolo este que na central me disseram que não existe e, claro, eu devo ter inventado. Continuando, no dia 28 de dezembro de 2018, recebi um e-mail confirmando a ativação do plano, inclusive com geração de fatura. Dessa forma, percebi que minha solicitação não foi atendida mesmo ela sendo feita dentro dos 7 dias que tenho direito para cancelar pedidos realizados pela Internet. Hoje, no dia 9 de novembro de 2020, entrei no site da serasa para conferir o programa #Serasa limpa nome e me deparei com a notícia de que a #Claro estaria me cobrando a fatura que eu havia cancelado há quase 2 anos e confirmaram para mim que o cancelamento havia sido realizado. Foi então que eu liguei para a central e depois de #1h30min de espera, fui atendido e o atendente Juan me disse que lá constava realmente a cobrança de uma fatura e a taxa de ativação do plano. Acontece que eu cancelei dois dias após a solicitação, devolvi o chip para o carteiro devolver para a origem, como a central me recomendou e eu fiquei tranquilo pensando que não seria cobrado por isso. O mais impressionante é que passaram-se quase 2 anos e a claro #não me respondeu. Eu solicito que essas cobranças sejam canceladas sob pena de eu procurar o procon e exigir meus direitos que estão sendo negados agora. O protocolo da ligação do dia 9 de novembro é 2020953964042. Aguardo resposta urgente."
"Cancelei meu plano, porém continua a descontar","Realizei o cancelamento do meu plano controle ( número telefone
(11) 994125947) no dia 16/10, protocolo: 2020885069098 , porém veio descontado em débito automático o valor total da fatura, entrei em contato e foi me informado que em até 24 horas seria reembolsada ( 2020954035681 ), porém já fazem alguns dias e nada foi resolvido, já entrei em contato algumas vezes e apenas me informar que o sistema está com falhas e que me retornaria em até 2 horas porém nunca recebi nenhum contato, desejo informações e resolução do meu problema."
Pacote de dados,"Dia 30/10 fiz uma recarga no valor de R$20.00. Foi descontado R$ 7.00 do sos e no dia 01/ 11 , sem fazer nenhuma ligação, meus créditos desapareceram.
Ontem dia 8/11 fiz uma solicitação do sos recarga e hoje pela manhã não pude usar em.situacao de emergência. Liguei 3x para o atendimento da claro, informam sempre que o sistema esta indisponível fazendo descaso com a nossa solicitação. Informam que não está no sistema a informação dos créditos utilizados. É tamanha falta de respeito pois não temos o controle do que usamos. A claro vai descontando serviços não solicitados. Não tenho nem como mudar o número pois meu numero é vinculado a bancos, apps, emails e redes sociais. Complicado ficar a mercê dessa situação! Protocolo Vc ligou para a Claro em 09/11/20 as 12:03 e o numero do seu protocolo eh 2020952196350 / 37."
Oferecem upgrade e aplicam multa,"Recebi uma ligação da operadora Claro me oferecendo upgrade. Comentei que meu planoainda não tinha 1 ano e que poderia altera-lo. Prontamente a atendendente me disse que não haveria problema pois a empresa que estava oferecendo, então aceitei. Agora 3meses depois não estou conseguindo fazer ligações. Após contato com a operadora me informaram que o upgrade gerou multa e eu não paguei. Minhas faturas são todas débito automático e nunca recebi comunicação ou fatura informando sobre multa. Fui surpreendida.....e o pior não conseguem sequer me enviar o boleto.....é muita incompetência e pouco caso com o cliente."
