titulo,texto
Portabilidade realizada sem envio de chip,"Gostaria de expressar a minha indignação com o serviço prestado pela Claro.
Na data de 21/10/2020 realizei portabilidade para Claro via whatsapp.
Até o presente momento (09/11/2020) não recebi o chip no meu endereço, sendo que me foi informado que o chip seria entregue dentro de 10 dias úteis após a solicitação. Quando da venda me foi informado que a portabilidade ocorreria em até 3 dias úteis APÓS o recebimento do chip. A Claro realizou a portabilidade ANTES da entrega do chip, portanto fiquei sem linha para realizar ligações e estou sendo extremamente prejudicada pois viajei para Florianópolis e estou impossibilitada de fazer e receber ligações. Fiz questão de manter esse número, pois ele é divulgado comercialmente, ou seja, dependo desse número para minha atividade profissional.
Fui pessoalmente a uma loja da Claro no centro de Florianópolis e fui muito mal atendida. A atendente me informou que não poderia fazer nada para me ajudar, que ela só poderia gerar um novo chip para linha com DDD 48.
No dia 09/11/2020 liguei para a central de atendimento (protocolo 2020953621275), expliquei toda situação para a atendente Jéssica que por sua vez prestou um péssimo atendimento, me deixando ainda mais insatisfeita com a Claro.
Questionei à Jéssica se seria possível gerar um protocolo para que eu conseguisse retirar um chip com o meu DDD 11 aqui em Florianópolis, ela disse que não seria possível. Questionei se seria possível reenviar o chip com minha linha ao endereço em que estou aqui, ela disse que também não seria possível. Questionei se seria possível minha mãe retirar o chip com minha linha em alguma loja de SP, para que posteriormente me enviasse via Sedex, a Jéssica disse que não seria possível. Questionei se seria possível que eles reenviassem o chip para o endereço do meu cadastro, em São Paulo, para que minha mãe me enviasse, pois só irei para SP no fim do mês. Absurdamente a Jéssica sugeriu que eu retornasse para a operadora anterior (Nextel). Falei com a supervisora da Jéssica, Marissol, que me passou as mesmas impossibilidades. Falei que queria reclamar e a ligação retornou para a atendente Jéssica registrar a reclamação. Quando pedi para ela registrar minha reclamação aparentou descaso (que pode ser verificado com escuta da ligação). Tive que pedir que ela repetisse meu número de contato, pois percebi que ela não tinha anotado corretamente e ela disse que já tinha lançado no sistema. Tive que insistir para ela verificar novamente. Registrei reclamação com a Jéssica (protocolo 2020953739177). Quando pedi para ela me informar quais informações da reclamação foram lançadas ela simplesmente disse que não teria como me ajudar e não teria mais o que fazer e desligou na minha cara. Meu sentimento é de impotência e revolta. Como uma empresa tem a coragem de atender tão mal uma cliente? Me senti desrespeitada. Tentei realizar a reclamação pelo site da Claro (Minha Claro Móvel) conforme orienta o site da Claro, mas nem isso consigo realizar, pois para sincronizar meus produtos (linha celular) ao cadastro preciso informar o código de validação que chega por SMS, logo, se eu não tenho o chip, eu não ativei a linha eu não acesso a Minha Claro Móvel e não reclamo pelo site. Amanhã precisarei ligar novamente na Claro, pois pelo site não poderei reclamar, para passar a Ouvidoria essa situação e espero que uma solução seja apresentada. Acho um pouco inexplicável uma empresa que atende nacionalmente não poder resolver meu problema em estado diferente do meu DDD. Aliás a empresa Claro Informa em seu site o seguinte:

A troca do Claro Chip é realizada nas lojas Claro, onde o mesmo foi adquirido. Caso não tenha comprado em loja própria, não será possível efetuar a troca gratuitamente. Neste caso, o pedido será encaminhado para o setor responsável por efetuar o ajuste na conta/créditos do cliente.

Para ter direito à troca gratuita, é preciso ir a uma loja Claro com o aparelho, a nota fiscal e o chip, que somente será substituído sem custo se tiver apresentado defeito em até 7 dias após a compra.

Nas situações de mau uso, perda, [Editado pelo Reclame Aqui], troca de versão e digitação incorreta de senha (PUK), a troca pode ser feita em qualquer loja Claro ou agente autorizado, porém com cobrança de valor.

Ou seja, ela informa em seu site que a troca do chip pode ser feita em qualquer loja Claro. Em momento algum tem asterisco informando que o atendimento só será feito no estado do DDD.

Aguardo retorno da empresa Claro com pedido de desculpas pelo péssimo atendimento, pelo descaso com o consumidor e com solução para a minha demanda. Sugiro também que a empresa faça escuta da ligação. Não podemos culpar a atendente pelo atendimento, talvez o treinamento que a empresa ofereça aos seus funcionários e/ou terceirizados não oriente sobre NPS, experiência do cliente entre outros aspectos importantes para a satisfação e fidelização dos seus clientes, mas se essa empresa vislumbra sustentabilidade e perenidade é de suma importância que revise a jornada do cliente.

Atenciosamente"
Linha Bloqueada Indevidamente,"Todos as minhas faturas estão pagas, mas minha linha foi bloqueada.
Em contato com a Claro, fui informado que há débitos em aberto (o que não é verdade) e que por causa disso minha linha foi bloqueda.

Fui orientado a retornar o contato daqui 24h porque a Claro está com problema no sistema. Ou seja, vou ficar 24h sem poder fazer ligações (afetando o meu trabalho) por uma cobrança indevida e por uma falha no sistema da empresa."
Cobrança indevida,"Olá, meu nome é Jefferson, neste ano precisei trocar o chip do meu celular, para fazer isso, precisei colocar um plano Pós, com a carência de 3 meses para passar o plano para Pré, assim eu fiz, passaram-se os 3 meses e cancelei o plano Pós e passei para Pré pago novamente, porém verifiquei que irão cobrar ainda a tarifa de R$ 49,99 no dia 12 de novembro, essa cobrança é indevida pois já estou com o plano pré pago a mais de um mês da transferência de plano. Solicito por gentileza o cancelamento deste débito futuro em minha conta, se não precisarei tomar as medidas cabíveis."
ATENDENTES DA CLARO SE NEGAM A TROCAR DDD CONTRARIANDO O QUE É INFORMADO PELA PROPRIA CLARO,"Comprei um chip da claro hoje.

Está informando na embalagem que para trocar o DDD basta ligar para o número 1052.

Primeira tentativa: O atendente inventou que eu preciso ficar 10 dias com o número para depois trocar o DDD

Segunda tentativa: O atendente disse para eu ligar de outro número porque não conseguiria trocar o DDD com a minha linha ocupada.

Terceira tentativa: Liguei de outro número mas a atendente inventou que só pode trocar o DDD dentro do mesmo Esrado.

Fora que entre estas tentativas liguei várias vezes até cair a ligação sem ser atendido.

Comprei um chip já pagando uma primeira recarga e perdi o dinheiro porque estou sendo enganado pela Claro.

Vale lembrar que além de estar escrito na embalagem que basta ligar no 1052 para trocar o DDD. Recebi um SMS da claro dizendo a mesma coisa.

No primeiro contato de um possível cliente a Claro já trata desta forma. Inacreditável.

Queria utilizar duas operadoras mas vou continuar só com a VIVO.
Também não é uma maravilha mas bem melhor que este descaso absoluto."
Ligação telemarketing,Diariamente venho recebendo ligações ds claro me oferecendo internet e plano de tv por assinatura e mesmo tendo informado no site naomeperturbe.com e informando nas ligaçoes que não quero receber contato insistem diariamente a ligar.
Cobrança de Movel indevida,"Estou sendo cobrado por uma empresa, em nome da Claro Movel S.A. Alguém usado meu CPF, comprou um celular na cidade de Águas Lindas no estado de Goias. Não moro nesta cidade e nunca estive nela. Não tenho chip da Claro. Estou com o nome negativado por desta cobrança indevida."
Ligações Sem Solicitação Durante o dia!,"Gostaria de Solicitar a Claro Brasil que pare de me ligar para oferecer serviços que nunca solicitei, estão sendo mais de 10 vezes no dia, já me cadastrei no site para não receber telemarketing mas a Claro Brasil ignora isso. Mais uma vez parem de me ligar, já morei do lado de pondo de Drogas que tinha mais respeito ao cidadão do que essa empresa!"
Não entregam o que prometem.,"Não aguento mais reclamar de vocês; contas erradas, processo, internet que não funciona...
Quanto aos documentos, basta olhar o processo e as outras reclamações..."
COBRANÇA INDEVIDA,"HOJE RECEBI POR E-MAIL UMA FATURA DA CLARO (""Minha Claro Residencial"") NO VALOR DE R$ 489,35 VENCIDA EM 28/10/2020 SENDO QUE NUNCA ADQUIRI QUALQUER PRODUTO OU SERVIÇO DA CLARO. TENTEI FALAR COM A EMPRESA SEM SUCESSO..."
Plano venceu e aumentaram sem avisar,"O plano do meu pós venceu de 43 reais subiu para 75. Não me avisaram que ia vencer e simplesmente aumentaram, quiseram renovar com aumento de mais 10 reais não quis, pois teria que pagar os 75 agora é no próximo vez viria 53. Não aceitei pedi para mudar para pré ok! Ok nada, disseram que viria mais uma conta em 16 de dezembro, detalhe liguei com mais de um mês de antecedia e vão cobrar 108 reais para finalizar. Um absurdo nunca mais faço planos com essa empresa [Editado pelo Reclame Aqui]. Detalhe pedi na ligação inteira meu contrato e ele desviava o assunto."
Aumento da fatura,"Tenho net em minha residência a muito tempo, pago um valor alto para pouca coisa, na última fatura cobraram 31 reais a mais do que o normal combinado, fora que cobram 10 reais todo mês para enviarem o boleto em casa e faz tempo que não recebo, estou pegando muito por pouca coisa. Fora essa aumento inesperado e sem justificativa.
Tentei contato por telefone mas eles enrolam e não resolvem!
Gostaria de abaixar o valor da fatura e ver possível ressarcimento desse valor a mais que tem sido cobrado."
chip não funciona,"Perdi o celular e precisei cancelar o numero do telefone, porém no dia seguinte fui até uma loja da operadora, comprei um novo chip e pedi que fosse reativado o numero anterior, todavia o chip não funcionou em nenhum aparelho. Coloquei, recoloquei, desliguei porém nenhum dos passos indicados no site teve resultado. Liguei na central, a mesma me informou que o numero ja estava ativo, no entanto ate o momento não funciona, pois os aparelhos não conseguem identificar o chip."
Internet ruim,"Contratei 120 mega, porém não chega aqui em minha residência nem a metade do pacote contratado, já liguei várias vezes reclamando e até agora ninguém resolveu meu problema, e ainda estou sendo cobrada do valor integral sem nenhum desconto sendo que eu não estou recebendo os megas contratados"
Claro sem sistema,"ESTOU A 15 DIAS SEM TELEFONE DA OPERADORA Claro Brasil... SIMPLESMENTE PORQUE O CHIP RESOLVEU PARAR DE FUNCIONAR, E COMO ESTA EM UM PACOTE DA NET, LIGUEI LA E DIZEM QUE PRECISO IR EM UMA LOJA DA CLARO E COMPRAR UM CHIP NOVO, JA FUI 3 VEZES NA LOJA CLARO DO SHOPPING CANTAREIRA, E TODA VEZ DIZEM QUE ESTA SEM SISTEMA. (EU SO PRECISO COMPRAR UM CHIP DE 10,00 PRA VOLTAR A USAR MEU TELEFONE)... HOJE QUANDO CHEGUEI NA LOJA, A PRIMEIRA PERGUNTA QUE EU FIZ FOI ""TEM SISTEMA???"" E O FUNCIONARIO RESPONDEU ""PRA QUE SERIA??"" E TINHA GENTE SENTADA COMPRANDO PACOTE.. ENTÃO, PRA VENDER CELULAR E PACOTES, TEM SISTEMA, PRA ARRUMAR UM PROBLEMA DE QUEM JA É CLIENTE, QUE VAI GASTAR APENAS 10,00 COM UM NOVO CHIP... SEM SISTEMA.
#CLARO #clarobrasil #shoppingcantareira Claro Brasil #semsistema"
Cobrança indevida,"Tenho número com a claro, no qual quero reduzir o plano, sempre desligam a ligação quando falo que quero passar para cartão o plano controle, e agora estão me cobrando um valor absurdo que não existe, ligo pra eles e desligam quando chega no atendente."
Cobrança triplicada do mesmo valor,"No dia 15/10/2020 efetuamos o pagamento do boleto do combo pelo aplicativo de celular. Acontece que neste mesmo dia o valor foi debitado duas vezes e no dia seguinte foi debitado pela 3 vez o mesmo valor. No dia 20/10/2020 liguei para a central e informei o ocorrido. A atendente me informou que eu teria duas opções: deixar como crédito ou extorno do valor excedente. Solicitei então o estorno do valor cobrado a mais (R$ 846,44) para a conta do meu marido pois não tenho conta em banco (sou a titular do plano). No dia 26/10/2020 liguei novamente para central informando q o valor ainda não tinha sido extornado e a atendente informou que seria depositado no dia 03/11/2020 mas que poderia haver divergência pois a atendente anterior colocou os dados bancários do meu marido mas em meu nome e ela não poderia fazer a correção por estar em aberto ainda.
No dia 30/10/2020 as 20:00 recebi uma ligação em meu celular de alguém se identificando da Claro, que o depósito tinha voltado por divergência de informações e queria que eu informasse dados para confirmar o depósito. Como fiquei preocupada em ser trote, informei que eu iria ligar para a Central e dar as informações necessárias. Quando liguei para a Central o atendente disse que o valor a ser extornado não seria mais o mesmo porque eles já tinham descontado o valor da fatura que vai vencer no dia 15/11/2020. Como não autorizei a ficar como crédito, contestei essa decisão. E no final a atendente disse então que seria extornado o valor integral. O que não foi feito até o momento
Conclusão: tive que abrir uma conta no meu nome para tentar receber o valor devido e ainda não será o integral pq novamente já descontaram um valor que só vai vencer daqui a 5 dias!!
Absurdo!! Estou me sentindo [Editado pelo Reclame Aqui] e enrolada por essa empresa que cada hora dá uma informação diferente e não me pagam. Tenho todos os protocolos anotados"
Cobrança indevida,"No mês 09/2020 fiz portabilidade do meu celular para operadora Tim, fiquei com os serviços da claro funcionando até o dia 10/10/20, qdo fiquei sem sinal liguei no 1052 de outro celular, pq qdo vc não é mais assinante da operado vc não consegue contato pelo APP (CPF) não é reconhecido e o número do celular TB. Como ficou funcionando até o dia 10/10 achei justo a cobrança da fatura do dia 20/10 no valor de 67,99. Agora recebi outra fatura pra pág em 20/11 que não é devida e não tenho canal pra me comunicar 10621 falou pra ligar no 1052 , o 1052 não reconhece meu celular bem meu CPF agora gerar boleto eu existo. Liguei novamente 10621 a atendente falou que tive sinal até 10/11 mentira meu telefone foi cortado em 10/10. Agora ninguém fala comigo. Se tiver alguma cobrança o justo é do dia 03/10 a 10/10 dia do corte ,08 dias.Fico no aguardo de solução."
Problema na ativação do chip pré-pago,"Adquiri um chip pré pago e não consigo ativá-lo, número 11-94595-4133. Tentei o acesso ao site ""Minha Claro Móvel"" e só apresenta a mensagem: ""Ocorreu uma falha técnica não esperada"". Liguei no 1052 e fico em uma fila de espera de 40 minutos... aí a ligação cai. Protocolos: 2020953316153 e 2020953661176. Não consigo ser atendido por qualquer canal e minha compra do chip até o momento não funcionou."
Cobrança Indevida Pós Portabilidade,"No Dia 17/07/2020, realizei a portabilidade do meu número (11) 970190865 até então Claro para a Vivo. No qual foi protocolado o cancelamento através do número 2020615349093 e confirmado por e-mail no dia 20/07/2020 às 14h31.

Para minha surpresa recebi ligações de cobrança da Claro NET e na sequencia uma fatura por e-mail no valor de R$579,07 contemplando débito de julho/20 à outubro/20 cujo número associado a conta em meu CPF é o (11)945274941, que NUNCA me pertenceu. Desde então solicito um retorno por e-mail e entro em contato com o canal #1052 porém dizem que não conseguem me ajudar.
Diante deste fato solicito de imediato a exclusão do CPF atrelado a esse número que desconheço e cancelamento da cobrança em meu nome."
João Felipe dos Santos de Moura Fé,"Entrei em contato no dia 07/11/2020 relatando um número grande de desconexões em pequenos períodos de tempo, o atendente me informou que realmente no relatório deles tinha algumas desconexões e iria realizar alguns procedimentos para verificar se normalizasse, e caso isso não ocorresse para contatar novamente, informou também a possibilidade de um aquecimento no modem e por isso estava reiniciando sem que houvesse interferência humana. Hoje no dia 09/11/2020 relatei mais 2 desconexões no dia de ontem (08/11/2020) por volta de 00h e outra no dia de hoje por volta de 01h, informei ao novo atendente sobre o caso e que o atendente anterior me informou que caso ocorresse novamente, solicitar a troca do equipamento.
Ao entrar em contato hoje, fui informado que para a troca do equipamento tem uma taxa de R$90,00 mesmo o equipamento não estando funcionando perfeitamente, informei também que trabalho com suporte técnico de TI e essa quantidade de desconexões NÃO É COMUM.
Preciso de um retorno pois novamente informo, não é comum uma quantidade de desconexões sem interferência humana ou problema na tomada ou algo do tipo"
Linha Suspensa,"Boa noite,

Dia 27/10/2020 a Claro suspendeu minha linha, liguei para a central e me orientaram a ir em uma loja, fui no dia seguinte e abri o protocolo 2020917753901 e me deram prazo de 5 dias uteis, esperei e até agora nada, são inúmeros contatos, inúmeros protocolos e idas a loja. A Claro simplesmente desdenha da situação, atendentes dizem que tenho que esperar, sendo que preciso do celular ativo para trabalhar. Nunca vi tamanha irresponsabilidade em um atendimento"
Cobrança indevida,"ja estou ha 30 minutos em ligação e ainda nao fui atendida, minha fatura esta vindo com valor a mais sendo que meu pacote são: net virtua+ serviços moveis, e veio me cobrando a net now, sem a minha autorização sendo que eu nao preciso desse pacote, é muita desfeita e desrespeito com o consumidor, não foi com a minha tinha titularidade essa autorização, até quando vamos ter que ficar sofrendo com desgaste emocional, 30 minutos em linha e a atende passou para outra que passa para outra e no final alegou que não é no numero que liguei que irá resolver, caso nao resolvam por esse meio, fiquem ciente que será aberto uma ação judicial."
Negativação indevida,"Vi meu nome no Serasa por uma dívida a qual não reconheço da claro em meu nome.
Fui até uma claro de minha cidade se informar da dívida e disseram que não constava nenhuma divida em meu cpf na claro. E então paguei o boleto pra poder levar ao Procon para receber o extorno do valor pago.
Uma divida de 249 e foi pago
74 reais e até agora não tiraram meu nome do serasa.
Gostaria de um retorno pois isso está sendo uma enrolação ja."
Valor abusivo e não informado previamente,"Solicitei a troca do controle remoto da tv. Sou casado e vivemos apenas eu e minha esposa. Ficamos no dia inteiro na rua trabalhando. Tínhamos estado com o mesmo controle por mais de 1 ano sem solicitar troca. Um dia o mesmo começou a apresentar problemas no volume, assim solicitei a troca. Primeiramente tentei efetuar o agendamento por Wpp e depois pelo aplicativo, consegui pelo aplicativo.
Durante o agendamento não houve qualquer menção à cobrança de qualquer taxa. O técnico ao chegar foi perguntado sobre tal possibilidade e foi solicitado que o mesmo avaliasse o controle para que não restasse dúvidas de que o problema não foi oriundo de mau uso. O técnico disse exatamente o seguinte este tipo de serviço não é cobrado, faço isso todo dia, pode acreditar. Ao telefone o responsável pelo setor Matheus, afirmou que a taxa é atribuída pelo técnico. Ou seja, qualquer valor que o técnico desejar atribuir será acatado pela empresa sem que o cliente seja previamente solicitado em termos de condições de tal pagamento. A cobrança de 50,00 de transporte além de ser abusiva não foi combinada previamente comigo. A pandemia fez diminuir radicalmente meu expediente de trabalho, sou professor particular, e arcar com 40% do valor de minha fatura sem nem ter tido a chance de escolher se eu seria capaz de arcar ou não é realmente abusivo.
Desta forma, gostaria de solicitar a retirada desta taxa adicional abusiva."
COBRANÇA INDEVIDA,"Eu cancelei o meu plano em 12/05/2020, paguei o ultimo boleto com a multa por quebra de contrato, como manda a lei. Tudo certinho. Hoje eu entro no serasa consumidor e descubro que a claro está me cobrando o valor de R$: 96,39 referente a uma conta de fevereiro de 2020 que eu nem sei do que se trata, visto que cancelei meu plano e saí dele sem nenhum débito com a empresa. Tentei atendimento agora pelo chat disponível através do minha claro e o atendente me mandou 6 mensagens para ""aguaradar um momento"" e depois me disse que está sem sistema e falou para eu tentar novamente em 4 horas. Quero deixar claro que se este problema não for solucionado em 24 horas acionarei minha advogada e entraremos com um pedido de cobrança indevida e danos morais no pequenas causas."
Colocaram meu nome no Serasa com Débitos Falsos que não existem,"Sou cliente claro pós pago, todas faturas em dia, porém veio um aviso do Serasa consumidor me informou que estou com restrição no nome de duas dívidas uma de 2005 e outra 2019 anos que nunca tive qualquer vínculo com essa empresa, fiz um plano pós pago agora em 2020 e todas minhas faturas estão em dia, esse registro servira de prova para processar a Claro pois essa inclusão no Serasa derrubou meu score que era 900 e atrapalhou outros planos que tinha em mente, quero que retirem essa restrição pra ontem, e mesmo assim vou acionar judicialmente por negligencia, isso é inadmissível sujar o nome de alguém erroneamente."
Prezão propaganda enganosa,"Realizei a compra de um chip pré da claro pelo site. Coloquei meu cep e endereço de residência em SC e solicitei o chip com código 047. Ao receber o chip foi uma demora para fazer o cadastro. Na conclusão ele registrou código 054. No papel que vem junto ao chip tem a seguinte mensagem "" Após o cadastro, se precisar trocar seu DDD ligue 1052. Então começou a saga de ligações. Em duas situações de atendimento pelo canal atendentes me falaram que era preciso aguardar 8 dias para esta solicitação. Ao ligar novamente no final dos 8 dias ( estratégica para não ter que devolver o dinheiro??? ) falaram que só em uma loja para fazer a alteração. Fui na loja e falaram que não era possível fazer sem adquirir um novo chip por 10,00 reais da loja e daí sim era possível colocar o código 047. Ou seja propaganda enganosa! E ainda o atendente veio falar que existe uma lei que o chip é correspondente ao cep que eu peço a entrega e não o que eu cadastrei no site. A correspondência foi para a cada da minha sogra, pois devido a Pandemia estamos em outro estado. Não foi o que eu pedi e não existe o que fala na propaganda que vem no chip. mentira, péssimo atendimento e falta de respeito com o consumidor!"
cancelamento número,"Prezados, tenho dois números cadastrados na Claro. Possuímos a claro Tv e claro móvel, no qual possui 02 números de telefone cadastrados no Cpf do titular 46356328615 - linhas telefônicas 31-997217458 e do adicional meu filho João Caetano 31-997193099.
Meu filho possui este número de telefone 31-997193099 há mais de 10 anos, fazendo portabilidade da operadora Vivo para Tim, Tim para Claro, no qual hoje, sem dúvidas é a pior operadora do mercado. As contas estão em dia, sem atrasos, já pagas e o número adicional 31-997193099 foi cancelado sem motivo aparente e sem informação alguma tanto ao titular quanto a responsável que utiliza a linha citada.
Entramos diversas vezes em contato com operadora claro, no qual na primeira informação informou ao adicional que o número foi cancelado pela operadora Tim Sa.
Logo em seguida , entramos em contato novamente com contato claro através do número de telefone 08007210027 protocolo de atendimento 03201050375574 , [card-number], no qual em plena PANDEMIA alegam que não tratam por telefone e que somente o titular da conta PRESENCIALMENTE terá que se deslocar ate alguma loja da claro para entender o ocorrido e uma possível reativação do número. Fui até a loja da claro na data de 05/11/2020 por volta de 12:30, no qual foi aberto mais um protocolo 2020940674487 e fui informado na loja pela Vendedora Alessandra que não era de responsabilidade da Claro e sim da Anatel. Fiz contato na mesma data com a Anatel através do telefone 1331
às 15:40, muito bem atendida pela Virginia, no qual me informou que a responsável pela exclusão do número não foi a Anatel e sim a Operadora Claro, pois eles não possuem alçada para exclusão e sim Operadora. MAIS UMA VEZ tentei contato através da OUVIDORIA da Claro, protocolo [card-number] as 15:45, no qual a gravação robô alegou que não teria o que fazer, já que a reclamação na Anatel já havia sido feita. Não sei mais o que fazer. Fui no SAC, OUVIDORIA, LOJA, ANATEL e todos se isentam de culpa e simplesmente não solucionam o problema.
Solicito de IMEDIATO reativação de linhas 31-997193099 pois é uma linha no qual é utilizada comercialmente e existe há mais de 10 anos. Não houve informação alguma e motivo de que seria cancelado e bloqueado. Telefone não recebe e não efetua chamadas há 3 dias e pelo meu ver, sem previsão de retomar.
PROTOCOLO SITE ANATEL 202011045326420
PROTOCOLO LOJA CLARO 2020940674487
PROTOCOLO OUVIDORIA [card-number]
PROTOCOLOS ATENDIMENTO URA CLARO 03201050375574 E [card-number]
CONTATO ANATEL VIA TELEFONE - VIRGINIA AS 15:40 TELEFONE 1331"
Baixa de pagamento.,"Preciso dar baixa na parcela de novembro de 2019.
O acordo foi realizado através do serasa."
