titulo,texto
COBANÇA INDEVIDA APOS SOLICITAÇAO DE CANCELAMENTO,"VENHO ATRAVES DESTA RECLAMAÇAO RELATA CONTRA EMPRESA CLARO TELEFONIA.
RECENTEMENTE ME FOI COBRADO POR PARTE DA CLARO DUAS CONTAS TELEFONICAS AS QUAIS INDEVIDAS.EM 3 NUMEROS MOVEIS , SENDO QUE 1 NUMERO JA FOI REALIZAD PORTBILIDADE DESDE 20 DE AGOSTO,PERIODO ESTE QUE PROCUREI EMPRESA CLARO ( AGOSTO) 04/08/2020 P ACORDO, POIS TINHA EM ABERTO ALGUMAS CONTAS EM ATRASO DE UM CONTRATO, UTILIZANDO NESTE INTERNET, TELEFONE FIXO, E TELEFONIA EM 3 NUMEROS MOVEIS,CONTRATO ESTE Q JA ESTAVA EM FINAL DE CONTRAÇAO EM DATA VIGENTE,APOS O PAGAMENTO CONFIRMADO PELA PRESTADORA,DO ACORDO,( VALOR DE 705,00) FOI REALIZADO PAGAMENTO TOTAL, VALOR ESTE ENVIADO PELO ATENDIMENTO SENDO QUE APOS POIS ME ENVIARAM UM NOVO VALOR P PAGAR DIZENDO SER RESIDUO, ( VALOR DE 160,94) MESMO ASSIM NAO ACEITANDO, PAGUEI O VALOR, E PEDI, SOLICITEI CANCELAMENTO TOTAL DE TODOS ITENS UTILIZADOS,EINCLUSIVE OS NUMEROS MOVEIS, FOI CANCELADO APENAS PELO QUE PERCEBI AGORA APENAS O USO DE TELEFONE FIXO E INTERNET, COMO ??? SE ERAM TUDO UM CONTRATO UNICO?RECLAMEI PELOS PROTOCOLOS /[card-number]/[card-number]/[card-number]/ ME DERAM PRAZOS E NAO ME RETORNARAM,NAO CUMPRIDOS,E AGORA ME PEDIRAM MAIS DIAS P ME RETORNAREM, NAO AGUARDAREI FORAM ERROS E MAIS ERROS, PEÇO O ACOMPNHAMENTO E RESOLUÇAO POIS JA VENCEU AS COBRANÇAS E NAO EFETUEI O PAGAMENTO, POR SER INDEVIDO."
cobrança indevida,"fui contactado pela empresa #claro oferecendo um pacote de telefonia móvel por 69.99 com direito a um adicional 39.90 R$, na primeira fatura já veio com valor divergente 138,00 R$, contatei a #claro passei protocolo da ligação que segundo a mesma não é da aquisição, que foi feito por setor ativo e não tem registro. entrei em contato dia 24/10/20, 30/10/20 por telefone, dia 06/11/20 fui na loja física e nada.
só falta restringir meu cpf !
#claro esse novo eu não quero."
Cobrança indevida Claro Fixo,"Me deparei com uma dívida da empresa Claro Fixo no site do Serasa, em meu CPF. Fui ver e consta como uma dívida de 2010, que nunca esteve no site do Serasa, nem nunca existiu, pois nunca tive telefone fixo da empresa Claro. Entrei em contato por telefone e a atendente não soube encontrar dívida ligada ao meu CPF nem ao código que consta no site do Serasa. Como uma empresa me aparece com uma dívida de 10 anos que nunca foi sequer cobrada, sendo que nunca possuí telefone da Claro, e nem eles sabem me dizer que dívida é essa, mas estão me cobrando?"
"Portabilidade, meu cadastro sumiu","Há alguns dias, pedi a portabilidade do meu fixo da Claro para a Tim.
O pedido foi cancelado.
O numero não foi portado e agora, não acho meu cadastro na Tim.
Os atendentes dizem que não tenho nenhuma assinatura em meu cpf.
E agora? Perdi o numero do meu fixo?"
COBRANÇA INDEVIDA,"Entrei no aplicativo do serasa e lá consta uma divida minha 155 reais e um acordo para quitar a mesma. Consta conta em atraso, porém minha conta foi cancelada pela própria claro, e voltei a usar o pre pago da mesma, e depois de meses eles me aprontam essa. Como devo fazer, a quem devo recorrer nesses casos. Detalhe, isso esta prejudicando minha avaliação, já que não possuo dívidas."
Atendimento,"Loja Claro do Shopping Jardim Sul. Fiquei mais de 25 minutos aguardando atendimento e com 2 funcionários (atendentes desocupados). 2 atendentes estavam dando atendimento e outros 2 desocupados.
Um rapaz da minha frente já havia ido embora (acredito que pela demora) e eu também acabei desistindo.
Desculpe a palavra, mais estou com nojo do atendimento, não prestado, pois nem cheguei a ser atendido. Os atendentes nem sequer pediu pra aguardar. Nada, literalmente nada."
Cobrança indevida,"Estou sendo cobrada de uma dívida de 2012, porém não reconheço esta dívida. Espero ter retorno, caso contrário terei que rever judicialmente."
Cobrança indevida,"Fui abrir o App do Serasa onde consta uma fatura da Claro TV em meu CPF. Fiquei 1hra tentando falar para resolver o meu problema, foi quando enfim, falei com uma atendente que me informou que não tenho nenhum contrato ativo na operadora, apenas um contrato cancelado num endereço que nunca morei, porém, sem nenhuma fatura em aberto. Eu gostaria de a dívida que colocaram em meu CPF seja retirada. Pois nunca tive plano de TV com a mesma. Grata"
Cobrança para mudança de endereço,"A Claro/NET me cobrou R$90,00 por uma simples mudança de endereço. A atendente me informou da cobrança porém no momento não tive escolha e tive que aceitar, mas não acho justo essa cobrança. Quero que a empresa me isente dessa cobrança, diversas empresas tem oferecido o mesmo serviço sem cobrança de instalação."
Consumo de recarga sem usar,"Eu fiz a portabilidade da Tim pra Claro
Motivo eu fiz uma recarga de 20 reais e os crédito sumirão sem ter usado
E não me serão suporte nem conseguia falar com a tendente
Tá acontecendo a mesma coisa
Fiz a recarga de 20 reais fiz apenas uma ligação meu s crédito hoje é de 6.06 e não sei o porquê já desativei dados móveis o 4g pra 3g e continua consumindo meus créditos não sei mais oque fazer já tô ficando sem graça de ficar ligando quase todo dia obridaga boa noite"
Não consigo cancelar,"Ligo para cancelar, fico na espera quando me atendem a ligação sempre cai quando assunto e referente a cancelamento."
mal atendimento e informação,"Hoje dia 09/11/2020 entrei em contato via chat para esclarecer uma duvida no qual gerou o numero de protocolo 2020953485375 atendente Natalino gregorio, onde não me esclareceu nada, pois o que ocorre é um indungencia, o meu plano Atual ele se encerra todo dia 22 e renova dia 23 de cada mês, porem a minha carencia é até dia 26.
Minha pergunta foi que gostaria de mudar de plano e nao gostaria que tivesse proporcional e muito menos a multa.
e como fazer ja que o plano se renova tido dia 23 e minha carencia vence dia 26/11/2020.
Por que se eu decido troca de plano dia 26 para nao pagar multa, pagarei proporcional pelo 3 dias, agora se eu trocar de plano dia 22 para não pagar proporcional, pagarei a multa por ser antes do dia 26.
Fui mal atendido, nao esclareceu o que posso fazer , sendo apenas quero fazer de uma forma correta .. pois nao quero e nao vou pagar por algo que esta errado. Sem contar que esta induzindo o cliente a pagar...sem falar outra coisa. Onde o atendente nao esclareceu minha duvida e assim encerrou o chat
Estou no aguardo de esclarecimentos e de informações e um atendimento decente
Obrigado"
Demora no atendimento,"Liguei para 1052, para reclamar que uma das minhas 3 linhas está sem internet.

Fiquei na data de hoje 21 minitos, escutando mensagem e musiquinha. Desliguei sem atendimento.

Eu, sugiro ninguém comprar telefonia móvel, desta empresinha desrespeitosa."
COBRANÇA ABUSIVA,"Em setembro de 2020 contratei internet para casa com valor de 70 reais , logo aí já começou o problema pois fizeram dois contratos meus 1 para um endereço que eu nem conheço e tive cancelar, chegou em outubro a fatura já veio no valor de R$110,00 mesmo assim eu paguei, agora em novembro estão cobrando R$145,00 , acho isso um ABUSO com consumidor pois vc tem contrato se programa daquilo que vc tem pra pagar e eles não seguem com contrato e ficam alterando valores sem comunicar cliente, realmente um serviço inutil da empresa ! Oque foi contratado já está o dobro do valor em menos de 1 mês e não quero seguir com a empresa."
CLARO coloca meu nome no SPC sem MOTIVO alguem! FALTA DE EDUCAÇÃO COM OS CLIENTES!,"Hoje no dia 09/11/2020, a claro colocou meu nome no spc serasa SEM MOTIVO ALGUM, isso é uma falta de incopetencia da empresa fazer isso, o valor da divida se encotra em R$ 49,99, em um contrato 131813523 numa data de 08/05/2020, certo que desconheço essa divida, fora que sempre usei um plano semanal sem que afetasse meu nome nos birôs de creditos, desconheço essa divida, a data da divida tambem desconheço, isso esta me causando estresse, pois é a 3 que eles fazem isso, pesso que resolvam isso o mais rapido possivel, meu nome é importante pra mim, espero que retirem esse acordo que se encontra em meu nome, pois isso é sem nexo algum uma falta de educação com seu cliente, se não resolverem logo, processarei a empresa, poiscomo dito acima, é a 3 vez que fazem isso, se não resolverem tirar essa pendencia em meu nome, sem nexo algum, procurarei meus direitos."
cobrança indevida claro,"estamos a mas de 1 ano tentando provar que nao habilitamos a linha telefonica , a cada 3 meses a empresa claro manda mensagem falando que estamos devendo, ai ligamos e uma boroclaria emensa para explicar para os seus atendentes, o ocorrido e com isso uns fala que não estão mas com eles e ficam nesse joga joga e ninguem consegue resolver nada.
abrimos varios protocolos e contestação sobre isso e a empresa não consegue resolver.

ai eles peden para ligar nos numeros 3003-8080 ou no 0800280-8080 ai pede para digitar o numero da linha ou cpf e não conseguimos entrar em contato."
Fiz o cancelamento e não foi cancelado!,"Liguei faz um mês para cancelar minha linha telefônica, pois o valor estava sendo cobrado muito mais do que foi contratado , e como não estava usando a internet do celular pois tenho o combo claro Net em casa, quis cancelar somente a linha e ficar com o número para fazer recarga somente, a moça atendente disse q havia cancelado e que seria cobrado só o proporcional aos dias, pois me enganaram não cancelaram nada e ainda aumentaram o valor total do plano desde o móvel até a internet e tv de casa, terei que ir no procon pq a claro não é uma empresa de palavra!"
Contratei 7G + 6GB Aviso de Dados com 2 GB,"A minha linha faz parte de um plano corporativo e já tentei de tudo para resolver esse problema (meu assessor da Claro tentou resolver, eu liguei na Claro 3 vezes) e ninguém achou uma solução. Conforme figuras em anexo, meu celular final 95 tem direito a 7Gb de Internet e mais 6GB, mas no começo do mês quando o celular ultrapassa 2GB já começo a receber o aviso de dados. Liguei na Claro para verificar se é alguma configuração, problema etc e ninguém achou uma solução."
Não consigo ativar o chip,"Na data de 06/11/2020 comprei um chip da claro, até a presente data não consegui ativar o chip, uma gravação pede para responder um quiz que foi enviado para o meu celular, só que eu nunca recebi esse quiz, solicito da empresa claro o estorno do chip com crédito que eu adquiri e não consigo usar."
Claro me cobrando um serviço que nunca tive em meu nome e nunca solicitei,"consta no site serasa consumidor que tenho uma divida de tv por assinatura da Claro TV e que não paguei uma mensalidade, mas eu nunca tive esse tipo de serviço da Claro TV em meu nome em nenhum momento da minha vida

Claro TV
Número do contrato:
02100010763239
Data da dívida:
15/05/2011
Valor original da dívida:
R$ 41,59
Valor atual da dívida:
R$ 41,59
gostaria que a empresa retirasse essa cobrança do sistema deles, visto que nunca contratei deles esse serviço."
Dívida indevida,"Boa tarde, tenho uma dívida indevida da claro na qual estou com o nome sujo no SPC/SERASA, fui descobrir somente após tentar fazer um cartão e constar restrição, nunca tive nada com a claro, liguei pra todos os números possíveis pra falar com eles sobre isso e nada, até que me retornaram me oferecendo os serviços da claro e comuniquei que a única coisa que gostaria é que retirassem a dívida indevida, de onde eu nem sabia que havia saído, me informaram que iriam abrir um chamado e no meio a ligação caiu, não me retornaram mais após isso, a dívida havia sido retirada do SPC/SERASA até hoje eu ver que novamente está constando, não vou pagar algo que não usei e muito menos pedi por isso, então eles retiram a dívida ou terei que recorrer aos meus direitos!"
Internet fixa com quedas constantes e cobrança indevida,"Há dias minha internet fixa da Claro/NET está caindo e fica sem sinal por horas, o que faz com que eu precise constantemente comprar pacotes de internet móvel pro meu celular para suprir a falta (o que, por si só, já é absurdo, pois pago por algo que não consigo usar e tenho que pagar mais ainda em novos pacotes). Na madrugada do dia 06 de novembro, após um bom tempo sem wifi, decidi colocar R$25,00 de crédito no meu celular para poder comprar um pacote de internet, pois não podia ficar mais tempo sem, mas não obtive sucesso. Recebi SMS comunicando falha de processamento e que nenhum valor havia sido cobrado. Tentei novamente, e recebi a mesma mensagem. Para a minha surpresa, quando a internet voltou, verifiquei que havia sido cobrada SIM, consta na minha fatura o valor. Assim, fui comprar um pacote de internet, mas novamente me surpreendi, pois consta que não tenho crédito algum. Estou até hoje sem créditos, e com o valor na minha fatura. Tentei contato via twitter, mas até agora a solicitação não foi resolvida. Desejo o REEMBOLSO imediato desse valor, diante da informação de que eu não seria cobrada (segue imagem anexa) e manifesto que estou extremamente decepcionada com a operadora diante das falhas constantes em seus serviços, dos quais sou usuária há anos. Favor entrar em contato preferencialmente via email."
Propaganda enganosa,"Após receber vários convites, resolvi aderir ao plano de internet no Combo Multi 30GB+30GB+10GB POR R$ 89,90 por 12 meses em meu numero 81994802374 no dia 28/10/2020! No dia 30/10/2020 recebi a confirmação da aceitação do nosso plano! No dia 02/11/2020 encontrei ""jogado no chão do meu quintal"" 02 chips da operadora, num pacote que mandava ligar para o numero 08007236626 para desbloquear os chips! Ao ligar sou informado que o sistema reconhece meu plano Combo Multi e logo em seguida sou informado que não faço parte do plano Combo Multi! Entrei em contato com o 10621 no mesmo dia e abri uma reclamação n [card-number], o qual nunca foi respondido! Solicito providências urgentes, pois por causa dessa negociação estamos perdendo outras promoções da concorrência!!!!!"
A Claro promete cancelar o meu plano da Vivo ao fazer a migração,"Essa foi a reclamação que eu fiz na Claro e reposta deles :

Boa tarde. Cerca de um mês atrás mudei a minha internet fixa de Vivo Para a Claro. Na ocasião o representante de vcs me disse que eu não precisaria cancelar a Vivo pois isto seria feito por vcs. Este mês recebo a fatura da Vivo, entrei em contato e me confirmaram d que não houve cancelamento algum. Por favor regularem a situação com a Vivo pois essa fatura der novembro é indevida mas só vcs podem resolver. Tive que entrar em comtato com o seu atendimento telefonico que é péssimo. Paasei quase 10min na URA até conseguir falar com um antendente que não conseguiu fibalizar o atendimento pois a linha caiu. Liguei de novo, mas um tempão até conseguir falar com alguém,. Atendente me fez repetir a história umas 3 ou 4 vezes e insistia em falar do meu celular quando deixei claro que não era esse o problema. Eu gostaria muito de fazer uma reclamação sobre o atendimento dela. Tentei o atendimento da ouvidoria pelo Sute que também não funciona, não consigo nem logar. Tentei também pelo whatsapp mas não tem a menor condição de um atendimento desses. Hoje entrei em contato com a ouvidoria pelo telefone e não pude ser atendida pois não tenho protocolo doas atendimentos que ocorreram no sábado através do 11982093035 entre 14h e 15h. Já estou informando os dados da ligação para que vcs possa recupera-la. Não tenho a data exata de quando eu tive o primeiro contato, quando eu migrei para a claro. Vocês precisam muito melhorar o seu atendimento !!!

A resposta :
LUCAS VINICIUS FERNANDES PIMENTEL

Atendimento Claro

Não responda a este e-mail. Esta é uma mensagem gerada automaticamente. Para entrar em contato conosco, acesse novamente o nosso site, clique aqui . Você sabia que através do App Minha Claro Residencial é possível solicitar a 2 via da fatura, alterar a senha do WI-FI e agendar visita técnica? Baixe agora mesmo o App através das lojas App Store ou Google Play Store

Ou seja, o consumidor que se lasque, falamos mesmo o que queremos para fechar um contrato e depois mandamos um ""se vira com a Vivo"" pra vc"
Cobrança de Visita Técnica mesmo com problema no roteador,"Meu contrato claro: 389197164

Minha internet estava apresentando problemas de conexão, sendo que conectava porem não mantinha a conexão, sendo que logo caia. Após tentar reiniciar algumas vezes o aparelho roteador e nao apresentar melhor, solicitei visita técnica da Claro, e quando o tecnico veio, ele mesmo constatou problema no roteador, inclusive saiu e trouxe outro roteador novo, nao sendo nenhum tipo de problema causado por mim, e sim por um problema de funcionamento do aparelho. Mesmo assim, ao receber a fatura deste mes, recebi a cobrança de R$90,00 ref a visita tecnica. Ao entrar em contato pela Net Claro pelo TV (protocolo [card-number], fui informada que o tecnico informou que nao encontrou problemas, e por isso fui cobrada, e que mesmo apos meu retorno sobre o erro de cobrança, o valor nao permite recurso de analise, nao havendo solução. Acredito que no histórico do processo, pode-se verificar troca do aparelho, e nao por uma decisão minha, sendo assim, solicito estorno do valor cobrado."
PAGUEI E NÃO TIRARAM MEU NOME DO SERASA,"BOM ! ESTAVA COM O NÚMERO SUJO NA CLARO.
NO MÊS 3 DESSE ANO PAGUEI EXATAMENTE TODAS AS DÍVIDAS QUE CONSTAVEM NO MEU SERASA . E ATÉ HOJE NÃO SUMIU. E SEMANA PASSADA APARECEU OUTRA CONTA ATRASADA NO SERASA . ISSO É UMA SACANAGEM . EU JÁ PAGUEI TUDO O QUE DEVO . MEU DEUS DO CÉU EU VOU TIRAR DINHEIRO DA ONDR PRA PAGAR O QUE EU JÁ PAGUEI . TIREI DINHEIRO DA ONDE EU NEM TINHA ."
SIM não aprovisionado,"Comprei um chip da claro e está dando um problema. Na mensagem fala chip não aprovisionado.
Já testei em outro celular e o erro continua. O que fazer?"
"Um lixo, fazem de tudo para você nunca chegar ao atendente","Esse serviço é uma palhaçada, forçam você a ficar ouvindo horas e horas de propagandas e informações inúteis não solicitadas, sendo quase impossivel chegar até um atendente.

Vocês não têm vergonha de fazer isso com seus clientes?"
Cobrança indevida,"Estou a meses tentando falar com a Claro sobre minhas fantasias que estão vindo com o valor errado. Todo mês as fantasias vem errado, eu ligo eles falam que vai arrumar, ai a fatura vem novamente errada. Todo mês eu tenho que passar por isso, e já estou de saco cheio porque eles estão fazendo pouco caso comigo. Tenho a claro por anos e estou atualmente muito decepcionada porque nem os atendentes estão fazendo um bom servico. Falam que já resolveu meu problema e valor continua vindo errado."
CUIDADO COM ESTA OPERADORA CLARO,"boa tarde senhores eu Orlando pereira ,morador da rua João envie lie n 876 CPA 2,venho respeitosamente solicitar de vossa senhoria explicação dos fatos do desligamento da referida linha 65-92823636 que era plano controle no valor de 31,60 mensal ,ocorre que a referida linha foi solicitada portabilidade da operadora claro para a referida operadora OI onde segunda a operadora oi não foi autorizado pela claro a portabilidade que da direito do consumidor escolher sua operadora para a portabilidade ate mesmo na época o mesmo não tinha e não tem nenhum debito com a mesma para não ocorrer os fatos pedido de imediatamente a referida operadora enviou ao cliente uma conta de multa contratual no valor de 303 reais MULTA, que o mesmo não deve por ter o referido plano a mais de 3 anos, também diante disto enviarão junto a fatura num total de 64,99 reais com vencimento dia 09/10/2020 como bom cliente desta operadora solicito a suspenção destas cobranças ilegal e solicito todas as gravação de contatos em sistema da operadora claro que envolve esta linha entregues em cd via carta registrada no endereço de registro da mesma para fins de acionamento na justiça contra a claro por colocar a linha no plano pre pago e cobrar por multa e valore de 31,60 mensal de linha sem funcionar e cobrar a multa de 303 reais como bom cliente solicito cancelamento destas contas enviadas e confirmação junto a este protocolo aberto na ANATEL das confirmação e solicitação de cancelamento de multas e cobranças, solicito também a resposta porque não foi feito a portabilidade e liberação deste numero 65992823636 para a OI pois preciso deste numero habilitado em outra operadora para contatos de familiares e amigos ,habilitação da linha no plano antigo sem multas por erro desta operadora conforme podem verificar nas gravação das mesma solicito diante mão entrar em contato comigo Orlando pereira no telefone 65-984361491 urgente para esclarecimentos do pedido nesta registrasse e cumpra-se urgente os pedidos dos fatos aqui solicitados nesta."
Serviço não prestado,"Tenho uma linha pós paga, ao qual estou tentando usar o dia todo de hoje. Não consigo fazer ligações e não tenho acesso a o meu sinal de Internet móvel, meu boleto está pago em dia e para minha surpresa ao conseguir entrar em contato com a central de atendimento agora no início da noite a operadora está o dia inteiro sem sistema. Diz ela que fez uma atualização mas até o presente momento após 2h nada resolveu e o pior o serviço pago e não prestado pela operadora não haverá desconto desse período sem acesso porque a OPERADORA ESTÁ SEM SISTEMA. E eu como consumidora que me vire né. .afinal meu boleto já está pago e eu que me vire sem o serviço prestado."
Cobrança de janeiro/2020,"Senhores
Tenho o app do Serasa e hoje para minha surpresa indicou que a Claro tem uma oferta para eu quitar uma suposta dívida de fatura vencida em 20/01/2020 no valor de R$114,98, mas negociando direto com a Serasa sai por R$74,74.
Ocorre que desconheço essa dívida, e mesmo que ei estivesse devendo certamente estaria sem sinal.

Solicito esclarecimentos."
Cobrança Indevida,"Em abril cancelei minha conta pós pago com a empresa Claro, antes no período de um ano. Fui informada que a partir do cancelamento não seria descontado nenhum valor, a não ser a multa contratual que chegaria um boleto na minha casa.

Pois bem, em maio foram descontados no meu débito automático um valor de R$ 50,00, quando liguei falaram que era o valor correspondente a multa.

Agora em novembro comecei a receber ligações e mensagens de regularize seu débito.

Liguei no setor de dividas da claro e fui informada que trata-se do valor da multa contratual em meados de maio que não foi paga.

PREZADA CLARO, NUNCA CHEGOU EM MINHA RESIDENCIA O BOLETO PARA O PAGAMENTO DA MULTA, E MUITO MENOS NO MEU E-MAIL, agora passou 6 MESES, vieram a cobrar um valor de R$ 126,00 reais.

A empresa agiu totalmente de [Editado pelo Reclame Aqui] , logo não foi encaminhado nenhum boleto e por passar 6 meses para cobrar o inadimplemento.


Gostaria de realizar o pagamento da multa sem acréscimo de correção monetária e juros."
Cobrança indevida,"Tinha uma assinaturas do claro residencial na qual me dava um desconto num plano móvel,decidir cancelar o plano residencial,liguei na claro,os atendentes me garantiram que o meu plano móvel não ia alterar,alguns dias depois veio a fatura com o mesmo valor,pq os atendentes nao me informaram que eu perderia o desconto ?"
sem solução,"Sou responsável pelas faturas de minha esposa do plano da claro, eu me equivoquei quanto à fatura de Outubro, no valor de R$56,99, pois paguei uma fatura com vencimento em 12/10/2019, no valor de R$31,99, pois só observei data de vencimento, agora paguei fatura atrasada no dia 06/11/2020 no valor real de R$56,99. Já,enviei comprovante para o email que me indicaram, para saber o que será feito sobre o crédito que ficou de R$31,99, mas até agora não obtive resposta. Quanto se trata de atraso no pagamento, ficam toda hora perturbando sobre à fatura que não foi paga, Agora que tenho crédito para receber não se manisfestam."
Não consigo cancelar.,"Eu estou tentando cancelar plano pós pago, mas informam sistema fora do ar. Duas vezes!
Ao trocar de aparelho precisei tranferir meus dados para o nano ship. Fui até um posto perto de casa, mas a atendente recusou minha carteira de identidade. Não tenho tempo para trocar de documento e além disso, já estou usando o aparelho novo (precisei comprar ship novo, outro número de telefone, para conseguir trabalhar). Desconfio de que ""sistema fora do ar"" seja desculpa para me enganar."
Me impuseram duas linhas dependentes sem eu saber,"Em abril de 2019, fui ao Shopping Morumbi comprar um aparelho celular. Ao fina da compra, a vendedora (ambiciosa e com má intenção), me falou que eu havia ganhado dois brindes mas teria que assinar os dois documentos. Em minha ""ingenuidade, e na credibilidade da vendedora que já que ela havia falado que eram brindes, assinei. Na ocasião, pensei até que fosse um caneta e/ou uma caneca, mas nunca imaginei naquele momento que se tratava de aquisição de duas linhas dependentes.
Para minha surpresa, quando a conta chegou no mês de mais de 2019, veio a cobrança das ditas duas linhas dependentes. Fiz reclamação na operadora claro, a única reposta que eu havia confirmado a compra.
EM Setembro de 2019, reclamei novamente que as duas linhas ainda vinha sendo cobradas. Falei novamente que as linhas ainda estavam lacradas, até poque só tenho um aparelho. Indaguei a operadora o que eu iria fazer com três linhas, já que eu possui somente um aparelho. Em uma das ligações, tive a pachorra de ouvir se eu não teria alguém para eu dar a linha. Neste ínterim, a operadora me ofereceu um desconto, perguntei se as linhas seriam cancelada. Com muitas dores de cabeça e aborrecida com o comportamento que essa operadora me enganou. Pois me sinto [Editado pelo Reclame Aqui], prejudicada e enganada,agora em Outubro recebo novamente a cobrança das duas linhas dependente."
retirar equipameto,"vários protocolos de retirada de equipamento.
[card-number]
[card-number]
[card-number]
954202783951894
[card-number]
Perdi conta de agendamento para retirar equipamento. quem sabe agora resolvem levar este equipamento. cod. 954/001050609"
Claro não quer desbloquear meu chip,"Eu acidentalmente bloqueei meu número sem querer. Estou tentando ligar,para eles ninguém me retorna, ou procurar resolver meu caso não irei pagar por um chip que está bloqueado e que não estou acessando internet, e nem ligações por que eles não querem desbloquear. O telefone para eles entram em contato é 21966054088"
Acionamento do Chip,"Realizei o acordo as parcelas do meu plano da claro desde do dia 04/11
A claro havia bloqueado o meu chip por esse motivo, assim que realizei o pagamento entrei em contato e informei, me disseram que assim que o pagamento fosse constado, o chip seria reativado.
Hoje já 09/11 e até o momento o meu chip não está funcionando. entrei em contato na central de atendimento ás 14:30, onde a atendente Cassia informou que dentro de 1 hora o meu chip já estaria funcionando o que não aconteceu.
Em fim preciso do telefone para trabalho e até o momento a claro não resolveu o problema."
Foi feita uma venda casada de internet e tv para meu pai idoso.,"Meu pai, um senhor idoso foi enrolado pela telefonista para comprar um combo de internet e tv, a vendedora justificou que não poderia vender só a internet. Sendo que ele queria cancelar o telefone fixo. A mesma enrolou e fez meu pai comprar o combo de internet e tv. E pagar mais caro, do que pagavamos antes. Ele ligou muitas vezes para cancelar. Ainda assim o telefone fixo demorou para ser cancelado, e a tv só pode ser cancelada se pagar a multa de fidelidade, sendo que ele não foi informado disso. Protocolo de atendimento 3499579409."
